0,269647577375309824,62782219,0,2460469708839714816,572872746
17512008696,269648137759588096,62782219,5311949130,2460643770788806656,572872746
23356454760,269648885166140416,62782219,5140822140,2460812225248690176,572872746
27408971952,269649762253242880,62782219,-146270475,2460807432257765376,572872746
21262641120,269650442657758720,62782219,-5737840155,2460619414711566336,572872746
21823326396,269651141004203392,62782219,-4598469972,2460468732047523840,572872746
31719986100,269652156043758592,62782219,-985982328,2460436423378599936,572872746
26354548800,269652999389320192,62782219,576724824,2460455321497632768,572872746
27742296600,269653887142811392,62782219,5570027379,2460637840154787840,572872746
20516811408,269654543680776448,62782219,4734611343,2460792983899275264,572872746
19191927888,269655157822468864,62782219,668169792,2460814878487019520,572872746
22209718716,269655868533467776,62782219,-8217484344,2460545607960035328,572872746
18195616908,269656450793208832,62782219,-5990109192,2460349324062031872,572872746
21664913832,269657144070451456,62782219,-1500836733,2460300144643964928,572872746
22455125208,269657862634458112,62782219,4308339609,2460441320316272640,572872746
33292864260,269658928006114432,62782219,7046122986,2460672207674277888,572872746
25400552760,269659740823802752,62782219,4992549777,2460835803545370624,572872746
34079906304,269660831380804480,62782219,-2514525984,2460753407557926912,572872746
26709878520,269661686096917120,62782219,-8929119654,2460460818165104640,572872746
26759809440,269662542410819200,62782219,-7597597176,2460211860100841472,572872746
31557627936,269663552254913152,62782219,-809481420,2460185335013670912,572872746
36157954896,269664709309469824,62782219,4175004330,2460322141555556352,572872746
25203301596,269665515815120896,62782219,8375913000,2460596603472740352,572872746
10013893092,269665836259699840,62782219,3121178400,2460698878246551552,572872746
32217607656,269666867223144832,62782219,-1012899537,2460665687554523136,572872746
31995629676,269667891083294464,62782219,-9956776770,2460339423893323776,572872746
28384414092,269668799384545408,62782219,-5719181526,2460152017753079808,572872746
27840471516,269669690279633920,62782219,3849381288,2460278154279124992,572872746
35524161684,269670827052807808,62782219,6780696030,2460500344126636032,572872746
23890846032,269671591559880832,62782219,9237647700,2460803043366469632,572872746
25226994960,269672398823719552,62782219,3561791040,2460919756135268352,572872746
20507961996,269673055078503424,62782219,-4662002862,2460766991625486336,572872746
23133208824,269673795341185792,62782219,-4296438315,2460626205934780416,572872746
21068769600,269674469541812992,62782219,-10466082693,2460283253337096192,572872746
20305325376,269675119312225024,62782219,2429201808,2460362853421940736,572872746
21351433032,269675802558082048,62782219,7515430848,2460609119059968000,572872746
23793873588,269676563962036864,62782219,6078822966,2460808309930917888,572872746
27897888096,269677456694455936,62782219,1514582613,2460857939773980672,572872746
17065728324,269678002797762304,62782219,-5976236574,2460662110453923840,572872746
21727757592,269678698086005248,62782219,-7042204575,2460431351494410240,572872746
22853043036,269679429383382400,62782219,1147712454,2460468959736102912,572872746
18352923336,269680016676929152,62782219,1449451755,2460516455371210752,572872746
21097560888,269680691798877568,62782219,5344170453,2460691573148614656,572872746
24729691608,269681483149009024,62782219,3671868492,2460811892935360512,572872746
30016105344,269682443664380032,62782219,-1629844821,2460758486180265984,572872746
27577676520,269683326150028672,62782219,-7007438880,2460528866423046144,572872746
12567898224,269683728322771840,62782219,-3468314592,2460415216690495488,572872746
25145174448,269684532968354176,62782219,-1365972966,2460370456488345600,572872746
12502148796,269684933037115648,62782219,4223460060,2460508850827591680,572872746
21568845420,269685623240169088,62782219,5811661800,2460699287361454080,572872746
18981709236,269686230654864640,62782219,2301282072,2460774695772389376,572872746
16599925008,269686761852464896,62782219,-2259436455,2460700658558631936,572872746
21634911144,269687454169621504,62782219,-2705416848,2460612007459356672,572872746
15071475636,269687936456841856,62782219,-6473760786,2460399875265921024,572872746
17017940736,269688481030945408,62782219,-706963707,2460376709479170048,572872746
23822887608,269689243363348864,62782219,3370968990,2460487169391034368,572872746
22546870704,269689964863211392,62782219,8910336150,2460779143285997568,572872746
21304176912,269690646596872576,62782219,3342922110,2460888684157698048,572872746
21214403532,269691325457785600,62782219,-3384472248,2460777781771075584,572872746
13635555624,269691761795565568,62782219,-3845069289,2460651786540613632,572872746
11641963896,269692134338410240,62782219,-2344917330,2460574948289544192,572872746
21246141384,269692814214934528,62782219,-566673327,2460556379537965056,572872746
22667412384,269693539572130816,62782219,5463168120,2460735396630921216,572872746
15069898404,269694021808879744,62782219,6940384902,2460962819163389952,572872746
13724438688,269694460990917760,62782219,561959190,2460981233442127872,572872746
21131648928,269695137203683456,62782219,-6122656143,2460780606245634048,572872746
11050740792,269695490827388800,62782219,-1570778649,2460729134970863616,572872746
20892460212,269696159386115584,62782219,-1080839448,2460693718023831552,572872746
11752990848,269696535481822720,62782219,1869693552,2460754984142143488,572872746
8516296224,269696808003301888,62782219,1795280247,2460813811885277184,572872746
14378719068,269697268122312064,62782219,1604997900,2460866404456464384,572872746
11356470540,269697631529369344,62782219,29276028,2460867363773349888,572872746
9941111028,269697949644922240,62782219,-2449997550,2460787082253631488,572872746
14524893540,269698414441515520,62782219,-4061000340,2460654011394490368,572872746
13210857072,269698837188941824,62782219,-2397197817,2460575460016422912,572872746
9229686444,269699132538908032,62782219,1037134386,2460609444835983360,572872746
11543743836,269699501938710784,62782219,1235347776,2460649924711907328,572872746
13641874992,269699938478710528,62782219,3106077840,2460751704670568448,572872746
7870859892,269700190346227072,62782219,-1184779224,2460712881824956416,572872746
10627746084,269700530434101760,62782219,-2972499840,2460615478950199296,572872746
13537247688,269700963626027776,62782219,-5030649342,2460450634632560640,572872746
7382520504,269701199866683904,62782219,-1890317628,2460388692704526336,572872746
11616175008,269701571584284160,62782219,929949984,2460419165305602048,572872746
8830537812,269701854161494144,62782219,1676604744,2460474104289853440,572872746
10281591468,269702183172421120,62782219,2864033424,2460567952937091072,572872746
5714616240,269702366040140800,62782219,-1291812030,2460525622840492032,572872746
10730316528,269702709410269696,62782219,-2630839248,2460439415500013568,572872746
16007106960,269703221637692416,62782219,-4133812221,2460303958741155840,572872746
12599322300,269703624816006016,62782219,45247950,2460305441425981440,572872746
10942610004,269703974979526144,62782219,1118138094,2460342080575045632,572872746
6905723184,269704195962668032,62782219,2872224477,2460436197626707968,572872746
4118352192,269704327749938176,62782219,1929004875,2460499407258451968,572872746
6006747672,269704519965863680,62782219,-149932944,2460494494255742976,572872746
9541334952,269704825288582144,62782219,-2782681911,2460403311334883328,572872746
12213755208,269705216128748800,62782219,-2877571818,2460309019061551104,572872746
10187462340,269705542127543680,62782219,-1440293994,2460261823507955712,572872746
5889865536,269705730603240832,62782219,2426751954,2460341343315984384,572872746
6013917792,269705923048610176,62782219,1244721807,2460382130360156160,572872746
11011115592,269706275404309120,62782219,974737422,2460414070556000256,572872746
15715923876,269706778313873152,62782219,-1609830576,2460361319627685888,572872746
8541820872,269707051652141056,62782219,-726185727,2460337523973783552,572872746
7916393160,269707304976722176,62782219,-922684455,2460307289449562112,572872746
8725621392,269707584196606720,62782219,988658235,2460339685802606592,572872746
7035067224,269707809318757888,62782219,457836030,2460354688173637632,572872746
11463524352,269708176151537152,62782219,2316214989,2460430585906397184,572872746
9553330224,269708481858104320,62782219,1573728264,2460482153834151936,572872746
13635731808,269708918201522176,62782219,-1355892885,2460437723936096256,572872746
9526837824,269709223060332544,62782219,-2022630588,2460371446376988672,572872746
5280209532,269709392027037568,62782219,-2538145116,2460288276437827584,572872746
8832762972,269709674675452672,62782219,-550587528,2460270234785710080,572872746
9999755280,269709994667621632,62782219,1989331380,2460335421196369920,572872746
5398704036,269710167426150784,62782219,908755344,2460365199291482112,572872746
9891097164,269710483941260032,62782219,1359478044,2460409746668027904,572872746
5315895900,269710654049928832,62782219,-1170745200,2460371383689314304,572872746
8019993708,269710910689727488,62782219,-1397524590,2460325589603549184,572872746
8998053048,269711198627425024,62782219,-187338663,2460319450890240000,572872746
8810644464,269711480568047872,62782219,229798809,2460326980937613312,572872746
12037744728,269711865775879168,62782219,1002247182,2460359822573273088,572872746
13539156624,269712299028891136,62782219,1240592004,2460400474292060160,572872746
12737281104,269712706621886464,62782219,254287350,2460408806779944960,572872746
9924436692,269713024203860608,62782219,-120206592,2460404867850338304,572872746
6429125664,269713229935881856,62782219,-533504295,2460387385981599744,572872746
6023021256,269713422672562048,62782219,-1304603487,2460344636734537728,572872746
12381069564,269713818866788096,62782219,217815696,2460351774119264256,572872746
5262376320,269713987262830336,62782219,1100100240,2460387822203928576,572872746
12099978756,269714374462150528,62782219,2704363632,2460476438791421952,572872746
5469609384,269714549489650816,62782219,-524685456,2460459245898399744,572872746
8008325064,269714805756052864,62782219,-1188982440,2460420285321805824,572872746
8090760816,269715064660398976,62782219,-2524468815,2460337563527675904,572872746
6722915184,269715279793684864,62782219,58530762,2460339481463685120,572872746
8227010016,269715543058005376,62782219,706432419,2460362629841190912,572872746
7972406496,269715798175013248,62782219,-15331680,2460362127452700672,572872746
11726596512,269716173426101632,62782219,721948896,2460385784274124800,572872746
12834906552,269716584143111296,62782219,219164535,2460392965857607680,572872746
13593093012,269717019122087680,62782219,-860542164,2460364767611977728,572872746
11689669188,269717393191501696,62782219,-1079371008,2460329398782787584,572872746
5490104112,269717568874833280,62782219,-361651932,2460317548172279808,572872746
8554077612,269717842605316864,62782219,2231942580,2460390684466741248,572872746
7734287160,269718090102505984,62782219,1594833300,2460442943964315648,572872746
10570390416,269718428354999296,62782219,246593295,2460451024333406208,572872746
10339668540,269718759224392576,62782219,-532033326,2460433590665379840,572872746
6836385528,269718977988729472,62782219,-728995707,2460409702934052864,572872746
6066321408,269719172111014528,62782219,-3280305924,2460302213869535232,572872746
4164044832,269719305360449152,62782219,-52353180,2460300498360532992,572872746
4570610724,269719451619992320,62782219,1406010528,2460346570513514496,572872746
3022174764,269719548329584768,62782219,-356734044,2460334881052360704,572872746
3485688156,269719659871605760,62782219,8469216,2460335158571630592,572872746
1900287504,269719720680805888,62782219,-550330092,2460317125355175936,572872746
2764628496,269719809148917760,62782219,-717526890,2460293613434044416,572872746
6360572520,269720012687238400,62782219,-674987040,2460271495458717696,572872746
6049041912,269720206256579584,62782219,296564562,2460281213286285312,572872746
5934279636,269720396153527936,62782219,826371540,2460308291828908032,572872746
10954341612,269720746692459520,62782219,287879040,2460317725049290752,572872746
8986919544,269721034273884928,62782219,1353463317,2460362075335262208,572872746
4891953816,269721190816407040,62782219,-585550980,2460342888000749568,572872746
6587571888,269721401618707456,62782219,-915865704,2460312876913360896,572872746
3942516780,269721527779244416,62782219,-303391620,2460302935376756736,572872746
4380650712,269721667960067200,62782219,533913021,2460320430638628864,572872746
3850046712,269721791161561984,62782219,-121522500,2460316448589348864,572872746
5836895100,269721977942205184,62782219,-55805328,2460314619960360960,572872746
5434972848,269722151861336320,62782219,-19389690,2460313984598999040,572872746
7140463632,269722380356172544,62782219,-458426007,2460298962895601664,572872746
7033080528,269722605414749440,62782219,-559771452,2460280620304662528,572872746
2746794312,269722693312167424,62782219,-267023952,2460271870463803392,572872746
4176949464,269722826974550272,62782219,-4349961,2460271727924281344,572872746
274804092,269722835768281216,62782219,-782689914,2460246080741179392,572872746
4334449536,269722974470666368,62782219,-2308005,2460246005112471552,572872746
3042048888,269723071816230784,62782219,-67596129,2460243790122516480,572872746
4424369976,269723213396070016,62782219,-977056560,2460211773933158400,572872746
1182770820,269723251244736256,62782219,96342210,2460214930874695680,572872746
2735951544,269723338795185664,62782219,194408676,2460221301258190848,572872746
4777847424,269723491686303232,62782219,209620575,2460228170105192448,572872746
9004443408,269723779828492288,62782219,582437835,2460247255428169728,572872746
3358696860,269723887306791808,62782219,-10391724,2460246914912157696,572872746
874981620,269723915306203648,62782219,-1509840,2460246865437720576,572872746
411625764,269723928478228096,62782219,75070800,2460249325357694976,572872746
1204167564,269723967011590144,62782219,-20587626,2460248650742366208,572872746
2287470024,269724040210630912,62782219,-20133810,2460247990997680128,572872746
2346246432,269724115290516736,62782219,37505943,2460249219992420352,572872746
2239165872,269724186943824640,62782219,178385544,2460255065329926144,572872746
197062056,269724193249810432,62782219,5012847,2460255229590896640,572872746
3407886360,269724302302173952,62782219,-32436000,2460254166728048640,572872746
3399434568,269724411084080128,62782219,105370191,2460257619498467328,572872746
1779115392,269724468015772672,62782219,128587338,2460261833048358912,572872746
4955758200,269724626600035072,62782219,-34092333,2460260715910791168,572872746
350566164,269724637818152320,62782219,-36247770,2460259528143863808,572872746
491525784,269724653546977408,62782219,132596361,2460263873061421056,572872746
4326905196,269724792007943680,62782219,-36834912,2460262666055024640,572872746
635684868,269724812349859456,62782219,-124399962,2460258589717069824,572872746
-1391413248,269724767824635520,62782219,-245565,2460258581670395904,572872746
-306808992,269724758006747776,62782219,-160553394,2460253320656781312,572872746
1192180536,269724796156524928,62782219,-132839460,2460248967773356032,572872746
3646309608,269724912838432384,62782219,-48316905,2460247384525012992,572872746
184045680,269724918727894144,62782219,-151223436,2460242429235462144,572872746
120944520,269724922598118784,62782219,265093920,2460251115833032704,572872746
465992208,269724937509869440,62782219,-391806450,2460238277119279104,572872746
994428468,269724969331580416,62782219,346316544,2460249625219792896,572872746
1318544568,269725011525006592,62782219,-39363237,2460248335365242880,572872746
552163176,269725029194228224,62782219,-35699508,2460247165563764736,572872746
1656143244,269725082190812032,62782219,-22296708,2460246434945236992,572872746
-637547364,269725061789296384,62782219,79706394,2460249046764355584,572872746
-1422100476,269725016282081152,62782219,45549594,2460250539333451776,572872746
597049416,269725035387662464,62782219,7530867,2460250786104901632,572872746
1263839760,269725075830534784,62782219,-135133056,2460246358064922624,572872746
2708853336,269725162513841536,62782219,129006999,2460250585366265856,572872746
1858590144,269725221988726144,62782219,127511523,2460254763663851520,572872746
267761412,269725230557091328,62782219,31524120,2460255796646215680,572872746
-505345716,269725214386028416,62782219,-16348284,2460255260945645568,572872746
-302974020,269725204690859776,62782219,6199740,2460255464098725888,572872746
-664104312,269725183439521792,62782219,6296103,2460255670409428992,572872746
-800660700,269725157818379392,62782219,-75418560,2460253199094054912,572872746
701098632,269725180253535616,62782219,56977470,2460255066131791872,572872746
1278871020,269725221177408256,62782219,208725030,2460261905633574912,572872746
-309726216,269725211266169344,62782219,385663950,2460274543069888512,572872746
-1854670320,269725151916719104,62782219,-38894904,2460273268561674240,572872746
1481370840,269725199320585984,62782219,319302,2460273279024562176,572872746
543357072,269725216708012288,62782219,379211040,2460285705011920896,572872746
-1294846776,269725175272915456,62782219,16953282,2460286260537065472,572872746
1589383404,269725226133184384,62782219,9459828,2460286570516709376,572872746
232575336,269725233575595136,62782219,-87197877,2460283713216675840,572872746
570919176,269725251845008768,62782219,484757775,2460299597759447040,572872746
-405412020,269725238871824128,62782219,-167426280,2460294111535104000,572872746
-441857808,269725224732374272,62782219,-5593734,2460293928239628288,572872746
292281732,269725234085389696,62782219,366673680,2460305943402774528,572872746
1390079520,269725278567934336,62782219,-370599912,2460293799584858112,572872746
333409464,269725289237037184,62782219,18962856,2460294420959723520,572872746
-635648796,269725268896275712,62782219,-59844312,2460292459981307904,572872746
1759346496,269725325195363584,62782219,236520576,2460300210287542272,572872746
78867504,269725327719123712,62782219,6868125,2460300435342262272,572872746
160905600,269725332868102912,62782219,-54390798,2460298653064593408,572872746
40395780,269725334160767872,62782219,-180924138,2460292724542439424,572872746
-212482728,269725327361320576,62782219,16184259,2460293254868238336,572872746
-60956172,269725325410723072,62782219,119514474,2460297171118522368,572872746
-726607296,269725302159289600,62782219,638801316,2460318103360045056,572872746
-716283360,269725279238222080,62782219,23103981,2460318860431294464,572872746
201250548,269725285678239616,62782219,107124444,2460322370685075456,572872746
-1171757052,269725248182013952,62782219,-20254752,2460321706977361920,572872746
-817601148,269725222018777216,62782219,91939032,2460324719635562496,572872746
-3652409088,269725105141686400,62782219,-272274480,2460315797745401856,572872746
-886158612,269725076784610816,62782219,-181304928,2460309856745521152,572872746
-2077292700,269725010311244416,62782219,35789760,2460311029504376832,572872746
-1047519432,269724976790622592,62782219,93009645,2460314077244424192,572872746
-96558804,269724973700740864,62782219,180646992,2460319996685058048,572872746
-74424528,269724971319155968,62782219,71935947,2460322353882169344,572872746
-1354393116,269724927978576256,62782219,74969928,2460324810496770048,572872746
-589044960,269724909129137536,62782219,-131608152,2460320497960845312,572872746
-52792344,269724907439782528,62782219,-265224960,2460311807069356032,572872746
2257941924,269724979693924096,62782219,113772114,2460315535153987584,572872746
-820436112,269724953439968512,62782219,31186026,2460316557057687552,572872746
-553301352,269724935734325248,62782219,-172983195,2460310888744353792,572872746
-643349016,269724915147156736,62782219,505906128,2460327466276356096,572872746
-533308860,269724898081273216,62782219,-206788662,2460320690225479680,572872746
-153841464,269724893158346368,62782219,-386365140,2460308029812572160,572872746
-143799840,269724888556751488,62782219,57847680,2460309925365350400,572872746
-1180921716,269724850767256576,62782219,-220294404,2460302706758320128,572872746
408350880,269724863834484736,62782219,-32823792,2460301631188303872,572872746
471884328,269724878934783232,62782219,102619008,2460304993807958016,572872746
-34783848,269724877821700096,62782219,-178722360,2460299137433665536,572872746
-696961008,269724855518947840,62782219,-67285152,2460296932633804800,572872746
