0,269647577375309824,62782219,0,2460469708839714816,572872746
-1774319976,269724798740708608,62782219,-42626367,2460295535853010944,572872746
-409690620,269724785630608768,62782219,48682080,2460297131067408384,572872746
-190500912,269724779534579584,62782219,-31080195,2460296112631578624,572872746
-180663156,269724773753358592,62782219,15912000,2460296634035994624,572872746
1956709800,269724836368072192,62782219,-97276788,2460293446470205440,572872746
-212070564,269724829581814144,62782219,167600880,2460298938415841280,572872746
-430942896,269724815791641472,62782219,308368368,2460309043030523904,572872746
-1713909060,269724760946551552,62782219,-339511392,2460297917921230848,572872746
-1057727952,269724727099257088,62782219,-21189483,2460297223584251904,572872746
-289037736,269724717850049536,62782219,33747759,2460298329430818816,572872746
51502896,269724719498142208,62782219,-287301411,2460288915138183168,572872746
-1986597108,269724655927034752,62782219,413561610,2460302466725019648,572872746
-271722744,269724647231906944,62782219,-8577621,2460302185653534720,572872746
163435392,269724652461839488,62782219,95303106,2460305308545712128,572872746
-1831640472,269724593849344384,62782219,92178243,2460308329042378752,572872746
-1854275220,269724534512537344,62782219,1796526,2460308387910942720,572872746
236050524,269724542066154112,62782219,317945952,2460318806363897856,572872746
-1925443800,269724480451952512,62782219,145122678,2460323561743810560,572872746
-353455812,269724469141366528,62782219,509312214,2460340250886438912,572872746
-77076288,269724466674925312,62782219,61194042,2460342256092807168,572872746
-914360400,269724437415392512,62782219,-215184330,2460335204932681728,572872746
-1408733568,269724392335918336,62782219,20072448,2460335862666657792,572872746
-708221664,269724369672825088,62782219,67698576,2460338081013596160,572872746
-620924940,269724349803227008,62782219,7626528,2460338330919665664,572872746
6063120,269724349997246848,62782219,572782482,2460357099856035840,572872746
235626984,269724357537310336,62782219,139432968,2460361668795531264,572872746
-708009948,269724334880992000,62782219,-387810558,2460348961019166720,572872746
-1202714280,269724296394135040,62782219,107304795,2460352477182689280,572872746
-705956400,269724273803530240,62782219,-144933948,2460347727987081216,572872746
685967184,269724295754480128,62782219,-370017648,2460335603248791552,572872746
-779609808,269724270806966272,62782219,223011792,2460342910899191808,572872746
-1055413188,269724237033744256,62782219,-112990140,2460339208438284288,572872746
-1034914392,269724203916483712,62782219,173087199,2460344880159621120,572872746
345577896,269724214974976384,62782219,-209309760,2460338021497405440,572872746
-1965743460,269724152071185664,62782219,303569856,2460347968874446848,572872746
141245424,269724156591039232,62782219,-91203048,2460344980332969984,572872746
-2077575228,269724090108631936,62782219,36813906,2460346186651041792,572872746
433362060,269724103976217856,62782219,11404008,2460346560337575936,572872746
376131276,269724116012418688,62782219,44177832,2460348007956774912,572872746
548612748,269724133568026624,62782219,101509380,2460351334216138752,572872746
-1775417940,269724076754652544,62782219,104972112,2460354773942304768,572872746
-411737760,269724063579044224,62782219,133126875,2460359136243744768,572872746
26695476,269724064433299456,62782219,-7872228,2460358878286577664,572872746
2351472084,269724139680406144,62782219,-293962464,2460349245724557312,572872746
-566332956,269724121557751552,62782219,1891980,2460349307720957952,572872746
-181004580,269724115765604992,62782219,83233980,2460352035132014592,572872746
1532741580,269724164813335552,62782219,816371028,2460378785977860096,572872746
668825568,269724186215753728,62782219,-152610003,2460373785253281792,572872746
-295727400,269724176752476928,62782219,-146873565,2460368972500303872,572872746
-554021064,269724159023802880,62782219,100386090,2460372261951700992,572872746
227607228,269724166307234176,62782219,-11488176,2460371885507149824,572872746
5389056,269724166479683968,62782219,-1193447736,2460332778611736576,572872746
79426728,269724169021339264,62782219,116528562,2460336597019656192,572872746
-1055190024,269724135255258496,62782219,73460916,2460339004186951680,572872746
-70646760,269724132994562176,62782219,-473337585,2460323493860966400,572872746
98644860,269724136151197696,62782219,-109872180,2460319893569372160,572872746
816895584,269724162291856384,62782219,-84005064,2460317140891435008,572872746
-485380440,269724146759682304,62782219,11626560,2460317521870553088,572872746
699079680,269724169130232064,62782219,9190800,2460317823034687488,572872746
1746515952,269724225018742528,62782219,327898116,2460328567600152576,572872746
1763169876,269724281440178560,62782219,608355000,2460348502176792576,572872746
4620856716,269724429307593472,62782219,-477716526,2460332848361668608,572872746
2224018944,269724500476199680,62782219,-957153159,2460301484366954496,572872746
3004195104,269724596610443008,62782219,-974855988,2460269540285939712,572872746
1342725120,269724639577646848,62782219,2963628,2460269637398102016,572872746
336360312,269724650341176832,62782219,-718715106,2460246086541508608,572872746
1380499452,269724694517159296,62782219,173117052,2460251759241068544,572872746
3086296596,269724793278650368,62782219,752260464,2460276409311952896,572872746
900879444,269724822106792576,62782219,-735759900,2460252299931549696,572872746
529820424,269724839061046144,62782219,-162743112,2460246967165255680,572872746
-1180689984,269724801278966656,62782219,484527672,2460262844168011776,572872746
1229985072,269724840638488960,62782219,-243317781,2460254871130963968,572872746
2574120636,269724923010349312,62782219,224157816,2460262216334278656,572872746
3268496196,269725027602227584,62782219,626688126,2460282751650791424,572872746
4359191724,269725167096362752,62782219,606956490,2460302640401055744,572872746
-508446720,269725150826067712,62782219,402427080,2460315827131613184,572872746
2420376588,269725228278118528,62782219,45281610,2460317310919409664,572872746
1192590864,269725266441026176,62782219,-392814558,2460304439171973120,572872746
2172977820,269725335976316416,62782219,3513708,2460304554309156864,572872746
3430491264,269725445752036864,62782219,7740684,2460304807955890176,572872746
2376249768,269725521792029440,62782219,-10350810,2460304468780548096,572872746
1218519504,269725560784653568,62782219,-284886063,2460295133634035712,572872746
1562777640,269725610793538048,62782219,295696935,2460304823031201792,572872746
-378094284,269725598694520960,62782219,77604534,2460307365976571904,572872746
2251242432,269725670734278784,62782219,-155133216,2460302282571350016,572872746
1411316172,269725715896396288,62782219,-219036636,2460295105178861568,572872746
1658951028,269725768982829184,62782219,301895100,2460304997677498368,572872746
3283804152,269725874064562048,62782219,380321982,2460317460068204544,572872746
2668623048,269725959460499584,62782219,1411669620,2460363717658312704,572872746
3169306656,269726060878312576,62782219,-114535350,2460359964563963904,572872746
5115085200,269726224561038976,62782219,-207932697,2460353151025348608,572872746
4599666144,269726371750355584,62782219,-596977425,2460333589269086208,572872746
1645010028,269726424390676480,62782219,-334150272,2460322639832973312,572872746
1962713052,269726487197494144,62782219,141619968,2460327280436084736,572872746
3218223240,269726590180637824,62782219,1242306450,2460367988333838336,572872746
1704625488,269726644728653440,62782219,-110809512,2460364357327749120,572872746
1851956712,269726703991268224,62782219,533145681,2460381827445424128,572872746
3677529852,269726821672223488,62782219,-469433412,2460366445051379712,572872746
2322926964,269726896005886336,62782219,-603174600,2460346680226086912,572872746
420808608,269726909471761792,62782219,177361119,2460352491995234304,572872746
5570762292,269727087736155136,62782219,918346536,2460382584374525952,572872746
1421706564,269727133230765184,62782219,202797000,2460389229626621952,572872746
8000870904,269727389258634112,62782219,-812034189,2460362620890316800,572872746
4773785040,269727542019755392,62782219,403726662,2460375850205577216,572872746
6323986008,269727744387307648,62782219,-547926210,2460357895759527936,572872746
2210604264,269727815126644096,62782219,-100522296,2460354601844932608,572872746
2184887556,269727885043045888,62782219,352436616,2460366150487965696,572872746
2204001180,269727955571083648,62782219,26370144,2460367014584844288,572872746
3208937292,269728058257076992,62782219,1468410660,2460415131465351168,572872746
797390964,269728083773587840,62782219,-116683650,2460411307975507968,572872746
2042682444,269728149139426048,62782219,271006056,2460420188301950976,572872746
6117644628,269728344904054144,62782219,-832240638,2460392917440724992,572872746
8893312632,269728629490058368,62782219,-949298292,2460361810834292736,572872746
5972023044,269728820594795776,62782219,734830506,2460385889760313344,572872746
3499620336,269728932582646528,62782219,663072588,2460407617322876928,572872746
2465791344,269729011487969536,62782219,109417770,2460411202724364288,572872746
4698789912,269729161849246720,62782219,430480872,2460425308721577984,572872746
1605030732,269729213210230144,62782219,12094056,2460425705019604992,572872746
7321933332,269729447512096768,62782219,-318024216,2460415284002095104,572872746
3184929360,269729549429836288,62782219,-497661300,2460398976636616704,572872746
6489304632,269729757087584512,62782219,-839922237,2460371454064754688,572872746
6277499424,269729957967566080,62782219,399337182,2460384539545534464,572872746
3238030368,269730061584537856,62782219,411943428,2460398038107783168,572872746
3057815124,269730159434621824,62782219,36163764,2460399223122001920,572872746
2225134764,269730230638934272,62782219,40447278,2460400548498407424,572872746
3662136216,269730347827293184,62782219,-338748615,2460389448383791104,572872746
4247515620,269730483747793024,62782219,-286839630,2460380049222795264,572872746
4816931904,269730637889613952,62782219,-197959527,2460373562485014528,572872746
3201960060,269730740352335872,62782219,174716010,2460379287579230208,572872746
8938576116,269731026386771584,62782219,281373714,2460388507633090560,572872746
2799836820,269731115981549824,62782219,-306710442,2460378457345327104,572872746
2607078168,269731199408051200,62782219,3944628,2460378586602897408,572872746
1328148612,269731241908806784,62782219,626191560,2460399105647935488,572872746
8278815312,269731506830896768,62782219,-942800670,2460368211955580928,572872746
6492782592,269731714599939712,62782219,298697256,2460377999667265536,572872746
2896679952,269731807293698176,62782219,-213669792,2460370998135521280,572872746
9877445640,269732123371958656,62782219,1545055596,2460421626517291008,572872746
7874067132,269732375342106880,62782219,-31729158,2460420586816241664,572872746
3917763072,269732500710525184,62782219,-1270756809,2460378946657124352,572872746
4390213500,269732641197357184,62782219,-332251290,2460368059446853632,572872746
4376898432,269732781258107008,62782219,-63816282,2460365968314925056,572872746
905053464,269732810219817856,62782219,1018742472,2460399350468247552,572872746
2059397424,269732876120535424,62782219,-56736702,2460397491319996416,572872746
5763923604,269733060566090752,62782219,369673254,2460409604773183488,572872746
2099726892,269733127757351296,62782219,301590720,2460419487297896448,572872746
7241272668,269733359478076672,62782219,802313856,2460445777518329856,572872746
4379814072,269733499632126976,62782219,-94709340,2460442674082676736,572872746
6353155152,269733702933091840,62782219,77872104,2460445225795780608,572872746
8183149308,269733964793869696,62782219,-660810600,2460423572354039808,572872746
4437695160,269734106800114816,62782219,-305444367,2460413563553021952,572872746
6670242288,269734320247868032,62782219,760782618,2460438492877848576,572872746
8942482980,269734606407323392,62782219,736953624,2460462641374199808,572872746
339997824,269734617287253760,62782219,24594345,2460463447281696768,572872746
9680272596,269734927055976832,62782219,102421116,2460466803416825856,572872746
8795097108,269735208499084288,62782219,-573268248,2460448018562875392,572872746
5823768600,269735394859679488,62782219,-183366000,2460442010025787392,572872746
2998400616,269735490808499200,62782219,-181369098,2460436066923184128,572872746
5526738612,269735667664134784,62782219,572710608,2460454833504387072,572872746
8496050040,269735939537736064,62782219,648241776,2460476075090903040,572872746
3445917192,269736049807086208,62782219,-163119105,2460470730004070400,572872746
2934390168,269736143707571584,62782219,-694144197,2460447984287023104,572872746
11181526848,269736501516430720,62782219,-1332587844,2460404318048550912,572872746
6734866752,269736717032166784,62782219,-60839541,2460402324458471424,572872746
6902696880,269736937918466944,62782219,196167825,2460408752485761024,572872746
9686882916,269737247898720256,62782219,961563456,2460440260997087232,572872746
6269716080,269737448529634816,62782219,368471142,2460452335059468288,572872746
5235320772,269737616059899520,62782219,-709963380,2460429070979432448,572872746
2411571708,269737693230194176,62782219,-64255680,2460426965449310208,572872746
7818676488,269737943427841792,62782219,206776206,2460433741092028416,572872746
6280103016,269738144391138304,62782219,-4162356,2460433604699947008,572872746
7985298636,269738399920694656,62782219,-470017944,2460418203151958016,572872746
4686210036,269738549879415808,62782219,27823950,2460419114887151616,572872746
5241251268,269738717599456384,62782219,46591848,2460420641608826880,572872746
6018210504,269738910182192512,62782219,710038080,2460443908136632320,572872746
5754509424,269739094326494080,62782219,35317485,2460445065419980800,572872746
8923964184,269739379893347968,62782219,-474787278,2460429507590455296,572872746
10605406464,269739719266354816,62782219,-279621405,2460420344956256256,572872746
10484139780,269740054758827776,62782219,247770414,2460428463897182208,572872746
5739905232,269740238435795200,62782219,-99697716,2460425197002424320,572872746
6427153584,269740444104709888,62782219,235381653,2460432909988429824,572872746
7343054964,269740679082468736,62782219,127033920,2460437072635920384,572872746
8979175728,269740966416092032,62782219,-219097494,2460429893249236992,572872746
6416271900,269741171736792832,62782219,-137601180,2460425384333770752,572872746
6096933288,269741366838658048,62782219,-7799652,2460425128754774016,572872746
6149400048,269741563619459584,62782219,-270955602,2460416250081607680,572872746
7470622512,269741802679379968,62782219,-3218409,2460416144620781568,572872746
5570279856,269741980928335360,62782219,63107424,2460418212524851200,572872746
7479004284,269742220256472448,62782219,858757536,2460446352291790848,572872746
7981894080,269742475677083008,62782219,-406950624,2460433017333743616,572872746
6788685456,269742692915017600,62782219,-46917585,2460431479938318336,572872746
4300035660,269742830516158720,62782219,8549064,2460431760074047488,572872746
8765132040,269743111000384000,62782219,454416075,2460446650379993088,572872746
4708175328,269743261661994496,62782219,43372962,2460448071625211904,572872746
6297313968,269743463176041472,62782219,19125729,2460448698337099776,572872746
4036570416,269743592346294784,62782219,-39783339,2460447394716647424,572872746
9861630480,269743907918470144,62782219,-419840379,2460433637387108352,572872746
8938667412,269744193955827328,62782219,-810049788,2460407093675655168,572872746
10782002160,269744538979896448,62782219,-1696650066,2460351497846292480,572872746
5458720608,269744713658955904,62782219,274735395,2460360500375715840,572872746
3495714552,269744825521821568,62782219,-859987089,2460332320318783488,572872746
6841243296,269745044441607040,62782219,208463283,2460339151243640832,572872746
2613982644,269745128089051648,62782219,-6234984,2460338946935685120,572872746
3495352392,269745239940328192,62782219,-83927718,2460336196792221696,572872746
8153771040,269745500861001472,62782219,-449503416,2460321467464286208,572872746
4440720564,269745642964059520,62782219,873534240,2460350091434262528,572872746
10749392388,269745986944615936,62782219,-290707092,2460340565544271872,572872746
6379784820,269746191097730176,62782219,714904704,2460363991541612544,572872746
3507825600,269746303348149376,62782219,194346,2460363997909942272,572872746
6449336496,269746509726917248,62782219,180358425,2460369907894812672,572872746
5820312024,269746695976902016,62782219,-350582751,2460358419999227904,572872746
8926376508,269746981620950272,62782219,-221393016,2460351165392879616,572872746
3569783184,269747095854012160,62782219,-50404896,2460349513725247488,572872746
4792627044,269747249218077568,62782219,-131626818,2460345200577675264,572872746
3613364136,269747364845729920,62782219,-276430275,2460336142510424064,572872746
7198534944,269747595198848128,62782219,53484480,2460337895089864704,572872746
5472303264,269747770312552576,62782219,-101413161,2460334571983405056,572872746
3542949072,269747883686922880,62782219,115159536,2460338345531080704,572872746
5755505580,269748067863101440,62782219,159552306,2460343573741043712,572872746
8722608552,269748346986575104,62782219,-1129765302,2460306553591627776,572872746
4316096952,269748485101677568,62782219,27079164,2460307440921673728,572872746
5988195864,269748676723945216,62782219,-334283193,2460296487130005504,572872746
2637949140,269748761138317696,62782219,-384930,2460296474516619264,572872746
1730368440,269748816510107776,62782219,-886256856,2460267433651961856,572872746
1439848800,269748862585269376,62782219,179561448,2460273317521489920,572872746
6446541096,269749068874584448,62782219,-103917249,2460269912361074688,572872746
997106544,269749100781993856,62782219,-235051389,2460262210197159936,572872746
3026678112,269749197635693440,62782219,21616452,2460262918525059072,572872746
4919917248,269749355073045376,62782219,580384620,2460281936568287232,572872746
6347913480,269749558206276736,62782219,330779700,2460292775557496832,572872746
2066317776,269749624328445568,62782219,20706048,2460293454053277696,572872746
4069770264,269749754561094016,62782219,4528827,2460293602453880832,572872746
2170533024,269749824018150784,62782219,-49070781,2460291994502529024,572872746
6313378032,269750026046247808,62782219,-878764950,2460263199132647424,572872746
5543112420,269750203425845248,62782219,-481000212,2460247437717700608,572872746
3167464500,269750304784709248,62782219,-559152,2460247419395407872,572872746
5031015912,269750465777218432,62782219,221495958,2460254677374959616,572872746
7762895712,269750714189881216,62782219,-76361760,2460252175152807936,572872746
1105610796,269750749569426688,62782219,-85620348,2460249369545244672,572872746
-17419536,269750749012001536,62782219,-134226180,2460244971221778432,572872746
2537114400,269750830199662336,62782219,-79254504,2460242374210191360,572872746
3798238860,269750951743305856,62782219,414694836,2460255962930577408,572872746
2980527876,269751047120197888,62782219,-20527488,2460255290285850624,572872746
2027187576,269751111990200320,62782219,356314950,2460266966014132224,572872746
2367920376,269751187763652352,62782219,-93584700,2460263899430682624,572872746
7257051576,269751419989302784,62782219,281062431,2460273109284421632,572872746
3215520576,269751522885961216,62782219,-60762690,2460271118212595712,572872746
7148072664,269751751624286464,62782219,-218260683,2460263966246535168,572872746
3139060572,269751852074224768,62782219,-271921626,2460255055918694400,572872746
2541377160,269751933398293888,62782219,665923842,2460276876911149056,572872746
1068634080,269751967594584448,62782219,-3709467,2460276755359334400,572872746
1937761992,269752029602968192,62782219,-7124535,2460276521902571520,572872746
3321763236,269752135899391744,62782219,209169090,2460283375955312640,572872746
3078716040,269752234418305024,62782219,26636274,2460284248772739072,572872746
2262153744,269752306807224832,62782219,18004032,2460284838728859648,572872746
990039204,269752338488479360,62782219,-64757286,2460282716762112000,572872746
1258328376,269752378754987392,62782219,4497570,2460282864138485760,572872746
-285270768,269752369626322816,62782219,-94753584,2460279759253045248,572872746
1015947360,269752402136638336,62782219,-1427985,2460279712460832768,572872746
167365044,269752407492319744,62782219,151693074,2460284683139481600,572872746
2699210448,269752493867054080,62782219,-97668018,2460281482753867776,572872746
2694847896,269752580102186752,62782219,-6056091,2460281284307877888,572872746
1237250592,269752619694205696,62782219,32024160,2460282333675552768,572872746
